GeneID,Acc_num,Main_Role,Subrole,Product,Gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
hotlake_ucc_69947,CY41DRAFT_0583,Translation,Ribosomal proteins: synthesis and modification,ribosomal protein L11 methyltransferase PrmA,prmA,98.0633025837888,1.06957008811734,0.370402644915368,2.88758760986095,0.00388208477729899,0.0335431780884087
hotlake_ucc_70051,CY41DRAFT_0687,Nucleic acid metabolism,DNA replication_ recombination_ and repair,crossover junction endodeoxyribonuclease RuvC,ruvC,66.8709657324737,1.01572204601333,0.328931768178053,3.08794146469766,0.00201548166012581,0.0211656581723366
hotlake_ucc_70159,CY41DRAFT_0787,Intracellular trafficking_ assembly_ and processing,Chaperone and folding catalysis,peptidyl-prolyl cis-trans isomerase PpiD,ppiD,2489.92340088239,1.1063565688969,0.212373298381547,5.20948997509675,1.89360438467885e-07,1.57631018656315e-05
hotlake_ucc_70174,CY41DRAFT_0802,Translation,Translation factors,translation initiation factor IF-3 InfC,infC,10282.6975339979,1.14979971582298,0.306749436074837,3.74833522283139,0.000178012228526581,0.00377363811156039
hotlake_ucc_70202,CY41DRAFT_0828,Transport and binding proteins,Unknown substrate::Small molecule transport,ABC-type cysteine/glutathioine export system component CydC,cydC,1258.78375789928,1.21136657938141,0.327731724372355,3.69621397410129,0.000218838551514658,0.00430917379832928
hotlake_ucc_70204,CY41DRAFT_0830,Energy metabolism,Oxidative phosphorylation,cytochrome d ubiquinol oxidase_ subunit II,cydB,2576.01717533686,1.32379837957925,0.396957975875803,3.33485774321216,0.000853430463946894,0.0116526422471657
hotlake_ucc_70205,CY41DRAFT_0831,Energy metabolism,Oxidative phosphorylation,cytochrome d ubiquinol oxidase subunit I,cydA,7683.99842825909,1.69250063410007,0.433567580983139,3.90366048647418,9.47486717774891e-05,0.00241326281176545
hotlake_ucc_70214,CY41DRAFT_0839,Transport and binding proteins,Unknown substrate::Carbohydrates_ organic alcohols_ and acids,MFS transporter_ CP family_ cyanate transporter,,213.720540136542,1.23395929737691,0.281787849602457,4.37903656640187,1.19205131092171e-05,0.000502280385700716
hotlake_ucc_70220,CY41DRAFT_0845,,,6-carboxytetrahydropterin synthase QueD,queD,44.958000151969,1.18965984698004,0.376977948076686,3.15578100270746,0.00160068995467563,0.0180899166069798
hotlake_ucc_70222,CY41DRAFT_0847,,,AAA ATPase domain,,11708.7255143987,-1.53277683516826,0.233179454356245,-6.57337859975657,4.91861790077341e-11,1.29132637656459e-08
hotlake_ucc_70412,CY41DRAFT_1024,,,hypothetical protein,,264.138372015054,1.0365179038609,0.325668472438813,3.18273947766205,0.00145888816192389,0.0170520044405693
hotlake_ucc_70567,CY41DRAFT_1169,,,hypothetical protein,,306.123327767793,-1.27435236428699,0.212174812809073,-6.00614345979756,1.89988101132112e-09,2.81925821375609e-07
hotlake_ucc_70649,CY41DRAFT_1244,Intracellular trafficking_ assembly_ and processing::Transport and binding proteins,Unknown substrate::Protein export_ secretion_ and sorting,RND family efflux transporter MFP component,acrA,935.788496493708,-1.55106236865153,0.310587102951084,-4.99396901517774,5.91508917191578e-07,4.20587486328095e-05
hotlake_ucc_70651,CY41DRAFT_1245,Transport and binding proteins,Unknown substrate,RND family efflux transporter permease component,acrB,1555.4707180912,-1.16191193130365,0.255112035926679,-4.55451632096884,5.25062483595326e-06,0.000271520947956189
hotlake_ucc_70655,CY41DRAFT_1248,,,ABC-type putrescine uptake system permease component PotI,potI,173.335733634899,1.07711031292771,0.287840755598895,3.74203545528716,0.00018253575367542,0.00377572440784369
hotlake_ucc_70693,CY41DRAFT_1282,,,hypothetical protein,,195.6567026217,1.04498499333379,0.385859575508271,2.70820023568754,0.00676491936898657,0.0485056088368722
hotlake_ucc_70823,CY41DRAFT_1405,Carbohydrate metabolism::Metabolism of other amino acids and amines::Unknown function,Phosphonate and phosphinate metabolism::General::Amino sugar and nucleotide sugar metabolism,mannose-1-phosphate guanylyltransferase ManC,manC,1006.42056995797,-1.53928438130378,0.247797312422072,-6.21186874973819,5.23581526825478e-10,1.0511669123855e-07
hotlake_ucc_70824,CY41DRAFT_1406,,,hypothetical protein,,3461.86426531234,-1.50752010564038,0.336599525619586,-4.47867566915152,7.51075474445383e-06,0.000346408188416499
hotlake_ucc_70825,CY41DRAFT_1407,Carbohydrate metabolism,General,periplasmic glucans biosynthesis protein MdoG,mdoG,6706.80478405977,-1.35103963751374,0.423032015974236,-3.19370540880296,0.00140459371422434,0.0165878143482618
hotlake_ucc_70827,CY41DRAFT_1408,Glycan biosynthesis and metabolism,Polysacharide and lipopolysaccharide metabolism,membrane glycosyltransferase MdoH,mdoH,4511.63000126475,-1.47753798290161,0.327854195450213,-4.50669231446815,6.58460066356886e-06,0.000316524536123388
hotlake_ucc_70828,CY41DRAFT_1409,,,methyltransferase_ FkbM family,,864.324906593977,-1.5005712539251,0.248659231198089,-6.03464929371433,1.59308288379789e-09,2.47145085563737e-07
hotlake_ucc_70829,CY41DRAFT_1410,Amino acid metabolism,Arginine and proline metabolism,creatinine amidohydrolase,,312.705422632342,-1.16218316773845,0.319564587639594,-3.63677082095579,0.000276077358165949,0.00514891816076713
hotlake_ucc_70830,CY41DRAFT_1411,Prosthetic groups_ cofactors_ and carriers,Riboflavin metabolism,GTP cyclohydrolase II,ribA,1156.78801980305,-2.15449879524611,0.40825300972767,-5.27736169461014,1.31057048808444e-07,1.19891422319774e-05
hotlake_ucc_70831,CY41DRAFT_1412,Unknown function,General,predicted integral membrane protein,,2535.99720731532,-2.10646487226933,0.371978248964593,-5.66287109026592,1.48860991673154e-08,1.81450915921598e-06
hotlake_ucc_70832,CY41DRAFT_1413,Glycan biosynthesis and metabolism,Polysacharide and lipopolysaccharide metabolism,family 4 glycosyltransferase,,4255.33823745587,-1.96972495608042,0.352599446946068,-5.58629621555164,2.31963451342829e-08,2.60573613984504e-06
hotlake_ucc_70833,CY41DRAFT_1414,,,6-pyruvoyl tetrahydropterin synthase,ptpsII,1835.82483413179,-1.44720233402988,0.424990158352633,-3.40526081742598,0.000661008892654482,0.00964112543004166
hotlake_ucc_70835,CY41DRAFT_1416,Metabolism of other amino acids and amines,Phosphonate and phosphinate metabolism,phosphatidylglycerophosphate synthase,,972.450416869525,-1.49453895699826,0.397523760335791,-3.75962170345697,0.000170170479740951,0.00367589776807511
hotlake_ucc_70867,CY41DRAFT_1448,Energy metabolism,Oxidative phosphorylation,cytochrome o ubiquinol oxidase subunit I CyoB,cyoB,4596.67786536777,1.81999957186438,0.604175202463938,3.01237052504322,0.00259215987790431,0.0251743731790612
hotlake_ucc_70868,CY41DRAFT_1449,Energy metabolism,Electron transport::Oxidative phosphorylation,cytochrome o ubiquinol oxidase subunit II CyoA,cyoA,3732.59566241796,2.27829892812397,0.612389893979383,3.72034050614276,0.000198954355031326,0.00401793617586931
hotlake_ucc_70928,CY41DRAFT_1504,,,hypothetical protein,,2661.26386700502,1.01897112100126,0.350701399157214,2.90552339811016,0.00366639435616576,0.0323343770997255
hotlake_ucc_71099,CY41DRAFT_1658,,,hypothetical protein,,887.440493796115,-1.06145190679407,0.287433430404668,-3.69286170122831,0.000221744626933821,0.00432465378128646
hotlake_ucc_71233,CY41DRAFT_1779,Defense and invasion systems,Detoxification and inactivation,alpha/beta hydrolase superfamily enzyme_ predicted hydrolase,,428.163048931039,2.75838326071493,0.851989452470955,3.23757911874968,0.00120548508153513,0.0151819947722487
hotlake_ucc_71358,CY41DRAFT_1896,Signal transduction,Taxis,chemotaxis signal relay system methyl-accepting signal transducer,mcp,13387.2405295571,-1.4961678122456,0.433418389953232,-3.45201737380606,0.000556411898018044,0.00844015025749149
hotlake_ucc_71359,CY41DRAFT_1897,Regulatory functions,Small molecule interactions,diguanylate cyclase/ with EAL domain,,9352.87923718024,-2.12870961035853,0.347662787786308,-6.12291474711108,9.18788610965185e-10,1.49325025201151e-07
hotlake_ucc_71388,CY41DRAFT_1926,Intracellular trafficking_ assembly_ and processing,Chaperone and folding catalysis,FKBP-type peptidyl-prolyl cis-trans isomerase SlpA,slpA,246.479203401859,1.22434848778449,0.296726385216735,4.12618677941364,3.68827754087442e-05,0.00114437193154585
hotlake_ucc_71423,CY41DRAFT_1959,,,small acid protein,,591372.516362735,-1.67791062428553,0.379624384206999,-4.41992320327509,9.87359829896664e-06,0.000431485225006325
hotlake_ucc_71430,CY41DRAFT_1964,Transport and binding proteins,Carbohydrates_ organic alcohols_ and acids,ABC-type xylose uptake system permease component XylH,xylH,1574.2360178199,1.98566002302332,0.467365005367824,4.24862794650313,2.15083790812064e-05,0.000764667685459973
hotlake_ucc_71431,CY41DRAFT_1965,Transport and binding proteins,Unknown substrate,ABC-type xylose uptake system ATPase component XylG,xylG,1278.89787079717,2.13738696715521,0.510117237823199,4.18999165030374,2.78964719554297e-05,0.000924375327998849
hotlake_ucc_71432,CY41DRAFT_1966,Unknown function,General,transcriptional repressor of xylose metabolism XylR,xylR,358.807474405591,1.47657606161332,0.4301330639366,3.4328355232672,0.000597304324896881,0.00890218192520985
hotlake_ucc_71539,CY41DRAFT_2067,,,,,1240.64090115424,-1.7629363425781,0.189521203586858,-9.30205332813929,1.37759145421498e-20,1.56723987774524e-17
hotlake_ucc_71540,CY41DRAFT_2068,Intracellular trafficking_ assembly_ and processing::Transport and binding proteins,Unknown substrate::Protein export_ secretion_ and sorting,RND family efflux transporter_ MFP subunit,,513.756451867051,-1.67716397830233,0.147855627020342,-11.343254308959,8.01089672792609e-30,2.73411905324117e-26
hotlake_ucc_71621,CY41DRAFT_2147,Mobile and extrachromosomal element functions,Selfish genetic elements,transposase,,18.7640013646826,2.47224293947819,0.792993397876892,3.11760847706577,0.00182324835909354,0.0194973593314319
hotlake_ucc_71711,CY41DRAFT_2234,,,hypothetical protein,,5162.25320314054,1.44088490893262,0.421220265682813,3.42073975618645,0.00062451061538769,0.00918730487206115
hotlake_ucc_71750,CY41DRAFT_2272,,,TTT-type tricarboxylate uptake system small permease component TctB,tctB,217.638391772989,1.22686024620682,0.298604194363256,4.10865041203783,3.97977970518334e-05,0.00122369262466583
hotlake_ucc_71766,CY41DRAFT_2287,Unknown function,Enzymes of unknown specificity,alternative dihydrofolate reductase 1 FolM,folM,405.366806896813,-1.09959926722289,0.28649452284062,-3.83811619265967,0.000123981815744749,0.00291827542852986
hotlake_ucc_71829,CY41DRAFT_2341,,,hypothetical protein,,4741.7965407193,1.06341710991529,0.388896026427342,2.73445095257092,0.00624844036466815,0.046265203718135
hotlake_ucc_71942,CY41DRAFT_2445,Unknown function,General,CBS domain protein,,5866.71576164705,-1.2951866079043,0.384630071360783,-3.36735659622778,0.000758924852084458,0.0107907183161649
hotlake_ucc_71950,CY41DRAFT_2451,,,hypothetical protein,,85.1819995416421,1.12108340228139,0.316419943790976,3.54302383361136,0.000395566950819088,0.00656838423072049
hotlake_ucc_71960,CY41DRAFT_2460,Energy metabolism,Oxidative phosphorylation,F-type H+-transporting ATPase beta subunit AtpD,atpD,3423.2825137414,1.5556880491129,0.560464294840131,2.77571303548721,0.00550808006417284,0.042822499451075
hotlake_ucc_71964,CY41DRAFT_2464,Intracellular trafficking_ assembly_ and processing::Energy metabolism,Oxidative phosphorylation::Chaperone and folding catalysis,F-type H+-transporting ATPase subunit AtpF,atpF,1946.2415571483,1.6396846384822,0.464072850896449,3.53324835812917,0.000410486658751742,0.00670330605894591
hotlake_ucc_71967,CY41DRAFT_2467,Energy metabolism,Oxidative phosphorylation,F-type H+-transporting ATPase subunit AtpI,atpI,3902.26354851073,1.678792759083,0.436829559787604,3.84312993813711,0.000121475111603142,0.00287912886042725
hotlake_ucc_71983,CY41DRAFT_2482,,,Fap amyloid fiber nucleation protein FapB,fapB,449.185762540291,4.95044656655032,0.580766270192058,8.5239911830851,1.5414736751353e-17,1.05220993064735e-14
hotlake_ucc_71984,CY41DRAFT_2483,,,Fap amyloid fiber major component FapC,fapC,2045.91459261818,2.1792846455632,0.354337453628757,6.1503084792342,7.7332389371832e-10,1.34035211463437e-07
hotlake_ucc_71986,CY41DRAFT_2484,Natural products biosynthesis,General,Fap secretion system C39 family peptidase FapD,fapD,209.826557259236,1.78067008150437,0.353878431779419,5.03186948283501,4.85719908840029e-07,3.52715329547025e-05
hotlake_ucc_71988,CY41DRAFT_2485,,,Fap amyloid fiber-associated protein FapE,fapE,170.770246920519,1.55662507188692,0.331896098176123,4.69009753486431,2.73074849758777e-06,0.000150323300359146
hotlake_ucc_71992,CY41DRAFT_2487,Regulatory functions,DNA interactions,LuxR family transcriptional regulator,,4391.59559155709,2.62946567168571,0.408525204692808,6.43648333439536,1.22273253723732e-10,2.98084724970784e-08
hotlake_ucc_71998,CY41DRAFT_2493,Intracellular trafficking_ assembly_ and processing,Protein export_ secretion_ and sorting,membrane protein insertase yidC,yidC,2364.41664270839,1.55579552540173,0.496430038164722,3.13396733838556,0.00172460051043449,0.0189872952971385
hotlake_ucc_72063,CY41DRAFT_2557,,,NSS family sodium-dependent transporter,,106.035847109042,1.04195043997469,0.350709133782188,2.97098176126148,0.00296849409560194,0.027606186235121
hotlake_ucc_72103,CY41DRAFT_2597,Cell motility and adherance,Flagella complex and associated proteins,Flagellar hook-length control protein FliK,,830.98033812753,-1.0956499238978,0.272801395127219,-4.01629149802129,5.91211220737346e-05,0.00165668589670509
hotlake_ucc_72110,CY41DRAFT_2604,,,chemotaxis signal relay system purine-binding protiein CheW,cheW,622.319593184772,1.09086376169735,0.31876704950402,3.42213463842848,0.00062131538707664,0.00917986760213235
hotlake_ucc_72140,CY41DRAFT_2632,,,protein of unknown function DUF2878,,556.875056561801,-2.76276745359101,0.371908868590428,-7.42861406898462,1.09741420614056e-13,4.1616385395086e-11
hotlake_ucc_72141,CY41DRAFT_2633,Fatty acid and lipid metabolism::Unknown function,Enzymes of unknown specificity::Biosynthesis,cyclopropane-fatty-acyl-phospholipid synthase,cfa,4021.77588628551,-2.02869543743897,0.315756814073209,-6.42486669177188,1.31985130904206e-10,3.00310167850704e-08
hotlake_ucc_72142,CY41DRAFT_2634,,,protein of unknown function DUF1365,,2687.52563435518,-1.99696904503411,0.348313300877762,-5.73325520444289,9.85212213199393e-09,1.24538121616649e-06
hotlake_ucc_72143,CY41DRAFT_2635,Metabolism of other amino acids and amines,aliphatic and aromatic amines,FAD- or NAD-dependent oxidoreductase,,7479.11735868765,-1.93509967602718,0.371806331728336,-5.20459043027023,1.94424930265301e-07,1.57993401665588e-05
hotlake_ucc_72144,CY41DRAFT_2636,Unknown function,Enzymes of unknown specificity,short-chain dehydrogenase/reductase,,3742.77431451171,-1.68206280014968,0.401660987577765,-4.18776742619053,2.81711981278093e-05,0.000924502877021281
hotlake_ucc_72145,CY41DRAFT_2637,,,protein of unknown function DUF2358,,7035.39723454441,-1.86225080324037,0.454799217452211,-4.09466580367642,4.22777772337512e-05,0.0012769385283079
hotlake_ucc_72148,CY41DRAFT_2640,Metabolism of other amino acids and amines::Unknown function,aliphatic and aromatic amines::General,FAD or NAD(P) binding oxidoreductase,,1389.51467495985,-2.14449405902635,0.401936573696875,-5.33540413927011,9.53319837475848e-08,9.03800168140297e-06
hotlake_ucc_72149,CY41DRAFT_2641,Unknown function,Enzymes of unknown specificity::General,NAD(P)-binding TIGR01777 family protein predicted to be an inhibitor of cell division YfcH,yfcH,716.742590624349,-1.12809709867259,0.259981052582058,-4.33915120916947,1.4303408494641e-05,0.000554744695366021
hotlake_ucc_72166,CY41DRAFT_2657,Intracellular trafficking_ assembly_ and processing,Protein export_ secretion_ and sorting,preprotein translocase subunit SecE,secE,675.709323695895,1.76470568909399,0.609520818822393,2.89523447698381,0.00378875408796162,0.0330629885374483
hotlake_ucc_72167,CY41DRAFT_2658,Transcription,Transcription factors,transcriptional antiterminator NusG,nusG,1171.02012726839,1.47432336458201,0.485905920486521,3.03417452313778,0.00241194856199026,0.0240718740753503
hotlake_ucc_72170,CY41DRAFT_2661,Translation,Ribosomal proteins: synthesis and modification,LSU ribosomal protein L10 RplJ,rplJ,2207.54568009367,1.05806871698756,0.343814154822384,3.07744373565469,0.00208784248702945,0.0216589860432569
hotlake_ucc_72172,CY41DRAFT_2663,Transcription,RNA polymerase,DNA-directed RNA polymerase beta subunit RpoB,rpoB,4384.80524283338,1.11949712930939,0.404613479020429,2.76683103098714,0.00566040847781152,0.0433160855039702
hotlake_ucc_72176,CY41DRAFT_2667,Translation::Unknown function,Enzymes of unknown specificity::Translation factors,elongation factor G FusA,fusA,8313.16508533774,1.33681917142628,0.415208630966478,3.21963242506442,0.00128355061746391,0.0157016424996571
hotlake_ucc_72181,CY41DRAFT_2672,Translation,Ribosomal proteins: synthesis and modification,LSU ribosomal protein L23 RplW,rplW,728.213851850192,1.08476557003531,0.285840565081276,3.79500218846428,0.000147642153899248,0.00329348151149108
hotlake_ucc_72185,CY41DRAFT_2676,Translation,Ribosomal proteins: synthesis and modification,SSU ribosomal protein S3 RpsC,rpsC,2421.142599368,1.09682581528226,0.373803208781749,2.93423327974334,0.0033437279541127,0.0301137252745776
hotlake_ucc_72186,CY41DRAFT_2677,Translation,Ribosomal proteins: synthesis and modification,LSU ribosomal protein L16 RplP,rplP,774.07276565438,1.28472601936761,0.43255342102616,2.97009792760353,0.00297704831188166,0.0276105051316634
hotlake_ucc_72187,CY41DRAFT_2678,Translation,Ribosomal proteins: synthesis and modification,LSU ribosomal protein L29 RpmC,rpmC,909.782521118898,1.18340342165683,0.331984481650619,3.56463475573611,0.000364363217863446,0.00621785831283971
hotlake_ucc_72188,CY41DRAFT_2679,Translation,Ribosomal proteins: synthesis and modification,SSU ribosomal protein S17 RpsQ,rpsQ,1415.06344512011,1.06070687886957,0.373569467056054,2.83938322697667,0.00452008355982017,0.0371736028666657
hotlake_ucc_72190,CY41DRAFT_2681,Translation,Ribosomal proteins: synthesis and modification,LSU ribosomal protein L24 RplX,rplX,1162.88639915865,1.19550966837442,0.367877576248808,3.2497486815175,0.00115507037595071,0.0147099074370141
hotlake_ucc_72205,CY41DRAFT_2696,Transcription,RNA polymerase,DNA-directed RNA polymerase alpha subunit RpoA,rpoA,5241.87015054943,1.24654648645534,0.375724816578041,3.31771134472407,0.000907582248258516,0.0122433921474558
hotlake_ucc_72242,CY41DRAFT_2730,,,hypothetical protein,,1970.32996908929,-1.09276174242809,0.393480510579955,-2.77716866031676,0.00548347166357853,0.0428223113751446
hotlake_ucc_72337,CY41DRAFT_2819,Nucleic acid metabolism,Pyrimidine metabolism,carbamoyl-phosphate synthase small subunit CarA,carA,253.526611707168,1.11947020511338,0.396974352051442,2.82000637907285,0.00480226948165929,0.0385999610543317
hotlake_ucc_72339,CY41DRAFT_2821,Transcription,Transcription factors,transcription elongation factor GreA,greA,433.825474891829,1.13543777127257,0.309500482752288,3.66861389415452,0.000243869049960028,0.00467598352535716
hotlake_ucc_72350,CY41DRAFT_2832,,,ribosome maturation factor RimP,rimP,459.884609109884,1.41749440822831,0.372950350844708,3.80075901528925,0.000144253542047065,0.00325377558713901
hotlake_ucc_72352,CY41DRAFT_2834,Translation::Transport and binding proteins::Unknown function,Enzymes of unknown specificity::Translation factors::General::Cations and iron carrying compounds,translation initiation factor IF-2 InfB,infB,1813.20462922723,1.16026602837705,0.276048244699258,4.20312771646533,2.63251954418486e-05,0.000880861686696366
hotlake_ucc_72354,CY41DRAFT_2836,Translation,tRNA and rRNA base modification,tRNA pseudouridine55 synthase Trub,truB,693.528761600616,1.04004699920816,0.317752401906537,3.2731365458382,0.00106361082041,0.0136985046417334
hotlake_ucc_72380,CY41DRAFT_2862,Translation,Transfer RNA biogenesis,tyrosyl-tRNA synthetase TyrS,tyrS,408.485513143755,1.02035197228095,0.308892668261739,3.30325733538083,0.000955686433057434,0.0126916645759729
hotlake_ucc_72410,CY41DRAFT_2892,,,predicted secreted hydrolase,,167.420970836627,-1.81681713815994,0.348627597788716,-5.21134055273793,1.87480935892794e-07,1.57631018656315e-05
hotlake_ucc_72411,CY41DRAFT_2893,Transport and binding proteins,Unknown substrate,putative ABC transport system permease protein,,320.219274481367,-1.64265041669833,0.365583346015781,-4.49323098166353,7.01506241048423e-06,0.000327978191876475
hotlake_ucc_72412,CY41DRAFT_2894,Transport and binding proteins,Unknown substrate,putative ABC transport system ATP-binding protein,,344.788185526671,-1.98485092851545,0.384474296228635,-5.1625061752766,2.43665334060892e-07,1.89006769352233e-05
hotlake_ucc_72472,CY41DRAFT_2952,Translation,tRNA and rRNA base modification,tRNA (guanine37-N1)-methyltransferase TrmD,trmD,1178.33817891487,1.05151673148814,0.272109498708247,3.86431468390439,0.000111401528346232,0.00271581011604064
hotlake_ucc_72480,CY41DRAFT_2959,Unknown function,General,putative BCR_ YitT family COG1284,,59.7004746314527,1.50572672469649,0.470954598366077,3.19718021635298,0.00138778192680919,0.0165412344983787
hotlake_ucc_72523,CY41DRAFT_3002,Nucleic acid metabolism,Pyrimidine metabolism,uridylate kinase PyrH,pyrH,937.397381964937,1.12517139468859,0.265409004153046,4.23938667144755,2.24131308232876e-05,0.000780571586733474
hotlake_ucc_72551,CY41DRAFT_3027,Unknown function,Enzymes of unknown specificity,DUF457 family membrane-bound metal-dependent hydrolase YbcI,ybcI,238.04199603398,-1.29391999300668,0.209892304457444,-6.16468524823417,7.06234752393794e-10,1.33909956106668e-07
hotlake_ucc_72647,CY41DRAFT_3116,Cell structure_ growth_ and death,Toxin-antitoxin systems,toxin-antitoxin system toxin component,,1149.856389161,1.01268479262727,0.237167177236039,4.26991965932709,1.95543392334498e-05,0.000709988934082599
hotlake_ucc_72670,CY41DRAFT_3140,Amino acid metabolism,Alanine_ aspartate and glutamate metabolism,4-aminobutyrate transaminase,puuE,7042.16332257226,-1.63479786478626,0.237453311271961,-6.88471285588386,5.79042131945992e-12,1.79660981484697e-09
hotlake_ucc_72671,CY41DRAFT_3141,Regulatory functions,Small molecule interactions,diguanylate cyclase with PAS sensory domain,,10895.9639853245,-1.9854812785417,0.400101542619289,-4.96244344758988,6.96118385058901e-07,4.84867764940006e-05
hotlake_ucc_72672,CY41DRAFT_3142,Regulatory functions,Small molecule interactions,BluR repressor antagonist BluF,bluF,10194.9504537415,-1.83604107165096,0.490551885300988,-3.74280708456439,0.000181975936648861,0.00377572440784369
hotlake_ucc_72750,CY41DRAFT_3215,,,hypothetical protein,,579.979257613154,1.06930999763541,0.227949756087673,4.69098987420778,2.71886428327491e-06,0.000150323300359146
hotlake_ucc_72807,CY41DRAFT_3271,,,pentatricopeptide repeat-containing protein,,47.8728588117842,-1.72656801683652,0.46554401420872,-3.70871059264106,0.000208317362486685,0.00418227740098269
hotlake_ucc_72980,CY41DRAFT_3438,,,protein of unknown function DUF393,,161.095166519708,-1.12882770454766,0.25949658704009,-4.35006763450521,1.36095548758813e-05,0.000535084715850831
hotlake_ucc_72981,CY41DRAFT_3439,Nucleic acid metabolism,DNA replication_ recombination_ and repair,deoxyribodipyrimidine photolyase-related protein,,1068.30950206165,-1.23883686554094,0.320365823105321,-3.86694452464634,0.000110207485241373,0.00270602983545903
